v1;v2;correlacao;correlacao_absoluta
avg_monthly_long_distance_charges;tenure_in_months;0.015;0.015
valor_cobranca_geral;condado_indice_gini_desigualdade_renda;-0.015;0.015
qtd_streamings;total_refunds;0.015;0.015
total_refunds;number_of_dependents;0.014;0.014
total_extra_data_charges;number_of_dependents;-0.014;0.014
condado_renda_familiar_mediana;number_of_referrals;-0.014;0.014
condado_tx_habitantes_homens;avg_monthly_gb_download;0.014;0.014
condado_densidade_populacional;total_long_distance_charges;0.014;0.014
valor_cobrancas_extras;avg_monthly_gb_download;0.014;0.014
valor_cobrancas_extras;condado_densidade_populacional;0.014;0.014
qtd_servicos_adicionais;condado_indice_gini_desigualdade_renda;-0.014;0.014
qtd_servicos_adicionais;condado_densidade_populacional;-0.014;0.014
condado_renda_familiar_mediana;total_extra_data_charges;0.013;0.013
tx_concentracao_cobranca_mes_q3;condado_tx_habitantes_homens;-0.013;0.013
qtd_servicos_principais;condado_tx_habitantes_homens;0.013;0.013
qtd_streamings;condado_indice_gini_desigualdade_renda;-0.013;0.013
avg_monthly_long_distance_charges;age;-0.012;0.012
condado_indice_gini_desigualdade_renda;condado_idade_mediana_habitantes;-0.012;0.012
condado_renda_familiar_mediana;total_refunds;0.012;0.012
condado_renda_familiar_mediana;cltv;-0.012;0.012
condado_tx_habitantes_homens;number_of_dependents;-0.012;0.012
total_long_distance_charges;avg_monthly_gb_download;0.011;0.011
condado_tx_habitantes_menor_18_anos;age;0.011;0.011
condado_area_terra_m2;monthly_charge;0.011;0.011
condado_densidade_populacional;number_of_dependents;0.011;0.011
tx_concentracao_cobranca_mes_q3;avg_monthly_long_distance_charges;-0.011;0.011
tx_contrib_cobrancas_extras_cobranca_geral;condado_tx_habitantes_homens;-0.011;0.011
qtd_servicos_principais;tx_valores_reembolsados;-0.011;0.011
qtd_servicos_adicionais;condado_idade_mediana_habitantes;0.011;0.011
qtd_streamings;condado_tx_habitantes_menor_18_anos;0.011;0.011
tenure_in_months;age;0.01;0.01
condado_tx_habitantes_homens;avg_monthly_long_distance_charges;-0.01;0.01
condado_tx_habitantes_homens;total_charges;0.01;0.01
condado_tx_habitantes_menor_18_anos;number_of_dependents;-0.01;0.01
condado_area_terra_m2;number_of_referrals;0.01;0.01
tx_valores_reembolsados;age;0.01;0.01
tx_valores_reembolsados;avg_monthly_gb_download;-0.01;0.01
qtd_streamings;condado_renda_familiar_mediana;0.01;0.01
condado_qtd_habitantes;avg_monthly_long_distance_charges;-0.009;0.009
condado_qtd_habitantes;total_extra_data_charges;0.009;0.009
condado_tx_habitantes_homens;number_of_referrals;-0.009;0.009
condado_area_terra_m2;age;-0.009;0.009
condado_area_terra_m2;number_of_dependents;-0.009;0.009
condado_area_terra_m2;avg_monthly_long_distance_charges;0.009;0.009
valor_cobranca_geral;condado_tx_habitantes_menor_18_anos;0.009;0.009
tx_valores_reembolsados;condado_idade_mediana_habitantes;0.009;0.009
cltv;total_refunds;0.008;0.008
condado_tx_habitantes_homens;tenure_in_months;0.008;0.008
condado_tx_habitantes_homens;total_refunds;-0.008;0.008
condado_tx_habitantes_menor_18_anos;number_of_referrals;0.008;0.008
condado_tx_habitantes_menor_18_anos;total_charges;0.008;0.008
tx_valores_reembolsados;condado_qtd_habitantes;0.008;0.008
tx_valores_reembolsados;condado_tx_habitantes_homens;-0.008;0.008
tx_contrib_cobrancas_extras_cobranca_geral;condado_idade_mediana_habitantes;0.008;0.008
qtd_servicos_adicionais;condado_tx_habitantes_homens;0.008;0.008
qtd_streamings;age;-0.008;0.008
qtd_streamings;condado_idade_mediana_habitantes;-0.008;0.008
qtd_streamings;condado_area_terra_m2;0.008;0.008
avg_monthly_long_distance_charges;number_of_dependents;-0.007;0.007
condado_idade_mediana_habitantes;age;-0.007;0.007
condado_idade_mediana_habitantes;total_refunds;0.007;0.007
condado_indice_gini_desigualdade_renda;tenure_in_months;-0.007;0.007
condado_renda_familiar_mediana;total_long_distance_charges;-0.007;0.007
valor_cobranca_geral;condado_renda_familiar_mediana;-0.007;0.007
valor_cobranca_geral;condado_tx_habitantes_homens;0.007;0.007
tx_valores_reembolsados;number_of_referrals;-0.007;0.007
tx_valores_reembolsados;total_extra_data_charges;-0.007;0.007
valor_cobrancas_extras;condado_renda_familiar_mediana;-0.007;0.007
tx_contrib_cobrancas_extras_cobranca_geral;condado_tx_habitantes_menor_18_anos;-0.007;0.007
qtd_servicos_principais;condado_densidade_populacional;-0.007;0.007
qtd_servicos_adicionais;condado_renda_familiar_mediana;0.007;0.007
qtd_servicos_adicionais;condado_tx_habitantes_menor_18_anos;-0.007;0.007
qtd_servicos_adicionais;condado_area_terra_m2;0.007;0.007
avg_monthly_long_distance_charges;number_of_referrals;0.006;0.006
condado_indice_gini_desigualdade_renda;number_of_dependents;0.006;0.006
condado_indice_gini_desigualdade_renda;total_long_distance_charges;-0.006;0.006
condado_qtd_habitantes;tenure_in_months;-0.006;0.006
condado_qtd_habitantes;cltv;-0.006;0.006
condado_renda_familiar_mediana;number_of_dependents;0.006;0.006
condado_renda_familiar_mediana;monthly_charge;0.006;0.006
condado_renda_familiar_mediana;total_charges;-0.006;0.006
condado_tx_habitantes_menor_18_anos;tenure_in_months;0.006;0.006
condado_tx_habitantes_menor_18_anos;total_refunds;-0.006;0.006
condado_tx_habitantes_menor_18_anos;total_long_distance_charges;0.006;0.006
condado_area_terra_m2;total_long_distance_charges;0.006;0.006
condado_densidade_populacional;tenure_in_months;-0.006;0.006
condado_densidade_populacional;total_charges;-0.006;0.006
valor_cobranca_geral;condado_qtd_habitantes;-0.006;0.006
tx_valores_reembolsados;condado_densidade_populacional;-0.006;0.006
tx_concentracao_cobranca_mes_q3;condado_idade_mediana_habitantes;-0.006;0.006
valor_cobrancas_extras;condado_indice_gini_desigualdade_renda;-0.006;0.006
valor_cobrancas_extras;condado_tx_habitantes_menor_18_anos;0.006;0.006
valor_cobrancas_extras;condado_area_terra_m2;0.006;0.006
qtd_servicos_principais;condado_qtd_habitantes;0.006;0.006
qtd_streamings;condado_tx_habitantes_homens;0.006;0.006
condado_idade_mediana_habitantes;cltv;0.005;0.005
condado_indice_gini_desigualdade_renda;age;0.005;0.005
condado_qtd_habitantes;number_of_dependents;-0.005;0.005
condado_qtd_habitantes;number_of_referrals;-0.005;0.005
condado_qtd_habitantes;total_charges;-0.005;0.005
condado_qtd_habitantes;total_long_distance_charges;-0.005;0.005
condado_renda_familiar_mediana;tenure_in_months;-0.005;0.005
condado_densidade_populacional;total_refunds;-0.005;0.005
valor_cobranca_geral;condado_area_terra_m2;0.005;0.005
tx_concentracao_cobranca_mes_q3;condado_qtd_habitantes;0.005;0.005
valor_cobrancas_extras;condado_qtd_habitantes;-0.005;0.005
qtd_streamings;avg_monthly_long_distance_charges;0.005;0.005
condado_idade_mediana_habitantes;total_charges;-0.004;0.004
condado_indice_gini_desigualdade_renda;avg_monthly_long_distance_charges;-0.004;0.004
condado_tx_habitantes_menor_18_anos;avg_monthly_long_distance_charges;0.004;0.004
condado_area_terra_m2;tenure_in_months;-0.004;0.004
condado_area_terra_m2;total_charges;0.004;0.004
condado_densidade_populacional;cltv;-0.004;0.004
valor_cobrancas_extras;age;0.004;0.004
total_long_distance_charges;age;0.003;0.003
condado_renda_familiar_mediana;avg_monthly_long_distance_charges;-0.003;0.003
condado_renda_familiar_mediana;avg_monthly_gb_download;-0.003;0.003
condado_tx_habitantes_menor_18_anos;cltv;-0.003;0.003
condado_area_terra_m2;cltv;-0.003;0.003
valor_cobranca_geral;condado_idade_mediana_habitantes;-0.003;0.003
tx_concentracao_cobranca_mes_q3;condado_indice_gini_desigualdade_renda;-0.003;0.003
tx_concentracao_cobranca_mes_q3;condado_area_terra_m2;0.003;0.003
tx_contrib_cobrancas_extras_cobranca_geral;number_of_referrals;0.003;0.003
tx_contrib_cobrancas_extras_cobranca_geral;condado_area_terra_m2;-0.003;0.003
qtd_servicos_adicionais;condado_qtd_habitantes;0.003;0.003
qtd_streamings;condado_qtd_habitantes;-0.003;0.003
total_refunds;avg_monthly_gb_download;0.002;0.002
total_extra_data_charges;avg_monthly_long_distance_charges;0.002;0.002
cltv;age;-0.002;0.002
condado_idade_mediana_habitantes;avg_monthly_long_distance_charges;-0.002;0.002
condado_idade_mediana_habitantes;total_extra_data_charges;-0.002;0.002
condado_idade_mediana_habitantes;total_long_distance_charges;0.002;0.002
condado_indice_gini_desigualdade_renda;total_extra_data_charges;0.002;0.002
condado_qtd_habitantes;avg_monthly_gb_download;0.002;0.002
condado_qtd_habitantes;monthly_charge;0.002;0.002
condado_tx_habitantes_homens;monthly_charge;0.002;0.002
condado_tx_habitantes_homens;total_long_distance_charges;-0.002;0.002
condado_tx_habitantes_homens;condado_idade_mediana_habitantes;-0.002;0.002
condado_tx_habitantes_menor_18_anos;total_extra_data_charges;-0.002;0.002
condado_densidade_populacional;age;0.002;0.002
tx_concentracao_cobranca_mes_q3;condado_tx_habitantes_menor_18_anos;0.002;0.002
valor_cobrancas_extras;condado_idade_mediana_habitantes;0.002;0.002
valor_cobrancas_extras;condado_tx_habitantes_homens;-0.002;0.002
tx_contrib_cobrancas_extras_cobranca_geral;condado_indice_gini_desigualdade_renda;0.002;0.002
tx_contrib_cobrancas_extras_cobranca_geral;condado_renda_familiar_mediana;-0.002;0.002
qtd_servicos_principais;condado_renda_familiar_mediana;-0.002;0.002
condado_idade_mediana_habitantes;tenure_in_months;0.001;0.001
condado_tx_habitantes_homens;total_extra_data_charges;-0.001;0.001
condado_area_terra_m2;total_extra_data_charges;-0.001;0.001
condado_densidade_populacional;monthly_charge;-0.001;0.001
valor_cobranca_geral;condado_densidade_populacional;-0.001;0.001
tx_valores_reembolsados;condado_tx_habitantes_menor_18_anos;0.001;0.001
tx_concentracao_cobranca_mes_q3;condado_densidade_populacional;0.001;0.001
qtd_streamings;condado_densidade_populacional;-0.001;0.001
total_extra_data_charges;number_of_referrals;0;0
condado_qtd_habitantes;age;-0;0
condado_renda_familiar_mediana;age;-0;0
